ad_slot_id,offer_id
2ec39fce-7243-4b84-89e1-d31b77d960ea,9300
5040b0fa-832a-4550-99a1-8fa5c786b967,
270d0992-880e-4c58-a59b-ff1e0a035387,9302
cd805bab-101c-482b-bd42-28bd9c7c9b0d,
6303a312-39b1-4291-a454-ae8d132aa5f8,9428
dbe939f8-f1ad-4130-9b4c-5a5533b1cee8,9430
30f5b358-3ad6-4d9e-9928-80dc54182284,9309
e86367ad-511e-4856-a505-647cd52ac4f4,9562
c97634ff-f890-40cf-8760-9f674a5ab720,9495
32eaf202-d3ce-4e86-a2fc-79bcf19bac01,9071
d68d23d3-e644-4cf8-a5ea-9dd8c507a557,9062
b324b3de-40a3-4d67-a0a3-cc058aabf2e3,
127c7f61-a8d6-4aca-b550-f69d77073070,
43aaa238-de66-4260-b3d6-880c0ce4b104,9301
af213978-2ddb-42a8-a8b6-0f169a40f72d,9301
4b3cc1ac-eba4-4aae-a132-96c5d8cde605,9309
4da9502e-f70e-45a4-adf3-100ff0c1e2d6,
74401584-88aa-4b7b-ad07-cd5c61bf88a2,9309
33d109a4-a4e3-4c40-a421-b7b61c3f2591,
928825df-03fa-42ce-a1c3-7c42834ddee2,
